TransID,MainPdtCat,Retail_price,Discounted_price,Price_Category,Percent_Discount,Discount_Level,Fulfilment_Item,Product_Rating,Product_Rating_N
10385,Toys & School Supplies ,299,199,1,33.44,4,0,3.1,Satisfactory
10386,Beauty and Personal Care ,360,324,1,10,3,0,2.2,Dissatisfactory
10387,Beauty and Personal Care ,480,345,1,28.13,4,0,1.9,Dissatisfactory
10388,Beauty and Personal Care ,355,249,1,29.86,4,0,3.1,Satisfactory
10389,Jewellery ,599,299,2,50.08,5,0,3.1,Satisfactory
10390,Computers ,7999,5350,6,33.12,4,1,3.4,Satisfactory
10391,Computers ,1800,1399,3,22.28,3,0,2.5,Dissatisfactory
10392,Computers ,2700,2050,4,24.07,3,0,2.2,Dissatisfactory
10393,Beauty and Personal Care ,360,284,1,21.11,3,0,2.8,Dissatisfactory
10394,Beauty and Personal Care ,495,349,1,29.49,4,0,3.1,Satisfactory
10395,Beauty and Personal Care ,398,388,1,2.51,2,0,1.6,Dissatisfactory
10396,Toys & School Supplies ,799,399,2,50.06,5,0,3.4,Satisfactory
10397,Computers ,2899,1531,4,47.19,4,0,3.1,Satisfactory
10398,Computers ,1400,799,3,42.93,4,0,2.5,Dissatisfactory
10399,Beauty and Personal Care ,540,450,2,16.67,3,0,2.2,Dissatisfactory
10400,Beauty and Personal Care ,599,354,2,40.9,4,0,3.7,Satisfactory
10401,Computers ,7500,3600,6,52,5,0,1.9,Dissatisfactory
10402,Jewellery ,695,265,2,61.87,5,0,4,Satisfactory
10403,Jewellery ,450,299,1,33.56,4,0,2.5,Dissatisfactory
10404,Beauty and Personal Care ,999,425,2,57.46,5,0,2.8,Dissatisfactory
10405,Computers ,2999,1850,4,38.31,4,0,2.8,Dissatisfactory
10406,Computers ,2250,1599,3,28.93,4,0,3.1,Satisfactory
10407,Jewellery ,300,99,1,67,5,0,2.8,Dissatisfactory
10408,Computers ,6999,5600,5,19.99,3,0,2.5,Dissatisfactory
10409,Jewellery ,449,404,1,10.02,3,0,1.9,Dissatisfactory
10410,Computers ,2999,950,4,68.32,5,0,4,Satisfactory
10411,Jewellery ,359,300,1,16.43,3,0,1.9,Dissatisfactory
10412,Beauty and Personal Care ,360,310,1,13.89,3,0,2.2,Dissatisfactory
10413,Beauty and Personal Care ,398,290,1,27.14,4,0,2.8,Dissatisfactory
10414,Computers ,2500,1118,4,55.28,5,1,3.7,Satisfactory
10415,Beauty and Personal Care ,360,337,1,6.39,2,0,2.5,Dissatisfactory
10416,Computers ,3500,1705,4,51.29,5,0,2.8,Dissatisfactory
10417,Jewellery ,645,484,2,24.96,3,0,1.9,Dissatisfactory
10418,Computers ,3500,1649,4,52.89,5,0,2.8,Dissatisfactory
10419,Computers ,1999,890,3,55.48,5,1,2.8,Dissatisfactory
10420,Beauty and Personal Care ,350,290,1,17.14,3,0,2.8,Dissatisfactory
10421,Beauty and Personal Care ,598,444,2,25.75,4,0,2.2,Dissatisfactory
10422,Beauty and Personal Care ,380,340,1,10.53,3,0,2.8,Dissatisfactory
10423,Toys & School Supplies ,249,180,1,27.71,4,0,3.4,Satisfactory
10424,Computers ,5399,2150,5,60.18,5,1,3.7,Satisfactory
10425,Pens & Stationery ,499,199,1,60.12,5,0,3.7,Satisfactory
10426,Toys & School Supplies ,449,290,1,35.41,4,0,2.5,Dissatisfactory
10427,Computers ,6400,5450,5,14.84,3,0,2.5,Dissatisfactory
10428,Computers ,12900,9310,7,27.83,4,1,1.9,Dissatisfactory
10429,Beauty and Personal Care ,570,475,2,16.67,3,0,2.2,Dissatisfactory
10430,Toys & School Supplies ,999,219,2,78.08,6,0,3.7,Satisfactory
10431,Computers ,3000,1718,4,42.73,4,0,2.8,Dissatisfactory
10432,Jewellery ,349,299,1,14.33,3,0,2.5,Dissatisfactory
10433,Computers ,2790,1899,4,31.94,4,1,3.1,Satisfactory
10434,Computers ,1590,690,3,56.6,5,0,1.9,Dissatisfactory
10435,Beauty and Personal Care ,355,249,1,29.86,4,0,3.4,Satisfactory
10436,Computers ,2500,1367,4,45.32,4,1,2.8,Dissatisfactory
10437,Jewellery ,1299,399,3,69.28,5,0,3.1,Satisfactory
10438,Computers ,6129,4399,5,28.23,4,1,2.5,Dissatisfactory
10439,Jewellery ,495,371,1,25.05,4,0,2.8,Dissatisfactory
10440,Pens & Stationery ,399,299,1,25.06,4,0,2.2,Dissatisfactory
10441,Computers ,2500,1790,4,28.4,4,0,3.4,Satisfactory
10442,Toys & School Supplies ,499,275,1,44.89,4,0,2.5,Dissatisfactory
10443,Beauty and Personal Care ,360,320,1,11.11,3,0,2.2,Dissatisfactory
10444,Jewellery ,245,215,1,12.24,3,0,3.4,Satisfactory
10445,Computers ,24040,14200,7,40.93,4,0,2.8,Dissatisfactory
10446,Computers ,2999,2699,4,10,3,0,2.8,Dissatisfactory
10447,Computers ,1999,1325,3,33.72,4,1,1.9,Dissatisfactory
10448,Computers ,5555,4550,5,18.09,3,0,2.5,Dissatisfactory
10449,Computers ,1499,1250,3,16.61,3,0,3.1,Satisfactory
10450,Jewellery ,1200,250,3,79.17,6,0,3.1,Satisfactory
10451,Computers ,3990,2499,4,37.37,4,0,2.5,Dissatisfactory
10452,Beauty and Personal Care ,398,290,1,27.14,4,0,3.1,Satisfactory
10453,Toys & School Supplies ,199,149,1,25.13,4,0,2.8,Dissatisfactory
10454,Beauty and Personal Care ,380,340,1,10.53,3,0,1.9,Dissatisfactory
10455,Computers ,3099,3099,4,0,1,1,1,Dissatisfactory
10456,Beauty and Personal Care ,598,399,2,33.28,4,0,2.8,Dissatisfactory
10457,Computers ,7105,6990,5,1.62,2,0,1.6,Dissatisfactory
10458,Beauty and Personal Care ,525,519,2,1.14,2,0,1,Dissatisfactory
10459,Beauty and Personal Care ,525,299,2,43.05,4,0,2.5,Dissatisfactory
10460,Toys & School Supplies ,299,149,1,50.17,5,0,3.4,Satisfactory
10461,Computers ,6570,5555,5,15.45,3,0,1.3,Dissatisfactory
10462,Beauty and Personal Care ,598,444,2,25.75,4,0,3.1,Satisfactory
10463,Computers ,1999,1080,3,45.97,4,0,3.1,Satisfactory
10464,Beauty and Personal Care ,370,199,1,46.22,4,0,2.8,Dissatisfactory
10465,Computers ,3999,3246,4,18.83,3,0,2.2,Dissatisfactory
10466,Beauty and Personal Care ,130,99,1,23.85,3,0,2.5,Dissatisfactory
10467,Computers ,3500,2198,4,37.2,4,1,2.5,Dissatisfactory
10468,Computers ,2599,1999,4,23.09,3,0,1.9,Dissatisfactory
10469,Computers ,14200,14200,7,0,1,0,2.2,Dissatisfactory
10470,Computers ,2800,1105,4,60.54,5,0,2.5,Dissatisfactory
10471,Computers ,2399,600,3,74.99,6,0,3.1,Satisfactory
10472,Toys & School Supplies ,299,249,1,16.72,3,0,1.9,Dissatisfactory
10473,Computers ,4420,2479,4,43.91,4,0,2.8,Dissatisfactory
10474,Beauty and Personal Care ,360,340,1,5.56,2,0,1.6,Dissatisfactory
10475,Computers ,1500,1030,3,31.33,4,0,2.5,Dissatisfactory
10476,Beauty and Personal Care ,555,299,2,46.13,4,0,2.5,Dissatisfactory
10477,Toys & School Supplies ,299,249,1,16.72,3,0,2.5,Dissatisfactory
10478,Computers ,9500,6500,6,31.58,4,0,3.1,Satisfactory
10479,Computers ,2500,999,4,60.04,5,0,2.2,Dissatisfactory
10480,Computers ,5500,5500,5,0,1,0,2.2,Dissatisfactory
10481,Beauty and Personal Care ,398,272,1,31.66,4,0,2.8,Dissatisfactory
10482,Computers ,3999,1710,4,57.24,5,0,4,Satisfactory
10483,Beauty and Personal Care ,398,388,1,2.51,2,0,2.2,Dissatisfactory
10484,Beauty and Personal Care ,500,400,2,20,3,0,2.8,Dissatisfactory
10485,Computers ,3300,1995,4,39.55,4,0,2.2,Dissatisfactory
10486,Computers ,1199,1199,3,0,1,1,2.5,Dissatisfactory
10487,Computers ,8199,8199,6,0,1,1,2.5,Dissatisfactory
10488,Jewellery ,899,449,2,50.06,5,0,3.1,Satisfactory
10489,Jewellery ,395,265,1,32.91,4,0,2.8,Dissatisfactory
10490,Computers ,9999,5300,6,46.99,4,1,3.1,Satisfactory
10491,Beauty and Personal Care ,316,290,1,8.23,2,0,2.8,Dissatisfactory
10492,Computers ,1995,895,3,55.14,5,0,2.2,Dissatisfactory
10493,Toys & School Supplies ,449,390,1,13.14,3,0,2.5,Dissatisfactory
10494,Computers ,2800,1340,4,52.14,5,0,3.1,Satisfactory
10495,Jewellery ,499,449,1,10.02,3,0,2.2,Dissatisfactory
10496,Jewellery ,2300,449,3,80.48,6,0,3.1,Satisfactory
10497,Computers ,7192,5700,5,20.75,3,0,2.5,Dissatisfactory
10498,Computers ,9600,6190,6,35.52,4,1,2.8,Dissatisfactory
10499,Computers ,1449,800,3,44.79,4,0,2.8,Dissatisfactory
10500,Beauty and Personal Care ,380,349,1,8.16,2,0,1,Dissatisfactory
10501,Jewellery ,1299,499,3,61.59,5,0,3.7,Satisfactory
10502,Computers ,2999,1887,4,37.08,4,0,2.5,Dissatisfactory
10503,Beauty and Personal Care ,540,349,2,35.37,4,0,1.9,Dissatisfactory
10504,Computers ,6700,4850,5,27.61,4,1,1.6,Dissatisfactory
10505,Beauty and Personal Care ,428,359,1,16.12,3,1,1.6,Dissatisfactory
10506,Beauty and Personal Care ,950,398,2,58.11,5,0,2.2,Dissatisfactory
10507,Beauty and Personal Care ,250,250,1,0,1,1,2.2,Dissatisfactory
10508,Computers ,1999,1414,3,29.26,4,0,1.9,Dissatisfactory
10509,Beauty and Personal Care ,498,275,1,44.78,4,0,3.4,Satisfactory
10510,Jewellery ,599,299,2,50.08,5,0,3.1,Satisfactory
10511,Beauty and Personal Care ,370,199,1,46.22,4,0,3.1,Satisfactory
10512,Beauty and Personal Care ,380,360,1,5.26,2,0,2.5,Dissatisfactory
10513,Jewellery ,895,215,2,75.98,6,0,3.7,Satisfactory
10514,Computers ,21999,15200,7,30.91,4,1,2.8,Dissatisfactory
10515,Beauty and Personal Care ,540,360,2,33.33,4,1,2.8,Dissatisfactory
10516,Computers ,2450,1590,3,35.1,4,1,3.1,Satisfactory
10517,Computers ,4200,1859,4,55.74,5,1,2.8,Dissatisfactory
10518,Computers ,2999,1910,4,36.31,4,0,3.4,Satisfactory
10519,Jewellery ,650,350,2,46.15,4,0,2.8,Dissatisfactory
10520,Computers ,5999,3790,5,36.82,4,1,2.2,Dissatisfactory
10521,Computers ,2450,999,3,59.22,5,0,3.1,Satisfactory
10522,Beauty and Personal Care ,370,210,1,43.24,4,0,2.5,Dissatisfactory
10523,Computers ,8610,2999,6,65.17,5,0,4,Satisfactory
10524,Computers ,2850,1220,4,57.19,5,0,3.1,Satisfactory
10525,Computers ,8000,2790,6,65.13,5,0,3.7,Satisfactory
10526,Beauty and Personal Care ,370,210,1,43.24,4,0,2.8,Dissatisfactory
10527,Computers ,2730,1079,4,60.48,5,0,3.4,Satisfactory
10528,Beauty and Personal Care ,370,149,1,59.73,5,0,3.4,Satisfactory
10529,Beauty and Personal Care ,499,249,1,50.1,5,0,2.2,Dissatisfactory
10530,Computers ,3450,1950,4,43.48,4,0,2.8,Dissatisfactory
10531,Beauty and Personal Care ,525,299,2,43.05,4,0,3.1,Satisfactory
10532,Toys & School Supplies ,299,179,1,40.13,4,0,2.8,Dissatisfactory
10533,Computers ,5990,4399,5,26.56,4,0,2.5,Dissatisfactory
10534,Computers ,11500,8200,7,28.7,4,1,2.5,Dissatisfactory
10535,Toys & School Supplies ,59,41,1,30.51,4,0,2.5,Dissatisfactory
10536,Computers ,6499,4550,5,29.99,4,0,2.2,Dissatisfactory
10537,Computers ,7490,7490,5,0,1,0,2.2,Dissatisfactory
10538,Beauty and Personal Care ,540,448,2,17.04,3,0,1.6,Dissatisfactory
10539,Computers ,3500,1675,4,52.14,5,1,3.1,Satisfactory
10540,Computers ,1899,1299,3,31.6,4,0,2.8,Dissatisfactory
10541,Beauty and Personal Care ,200,200,1,0,1,0,2.2,Dissatisfactory
10542,Jewellery ,999,323,2,67.67,5,0,2.8,Dissatisfactory
10543,Computers ,3399,1749,4,48.54,4,1,2.8,Dissatisfactory
10544,Computers ,2499,1399,3,44.02,4,0,2.8,Dissatisfactory
10545,Beauty and Personal Care ,360,310,1,13.89,3,0,2.5,Dissatisfactory
10546,Beauty and Personal Care ,398,388,1,2.51,2,0,1.9,Dissatisfactory
10547,Beauty and Personal Care ,398,355,1,10.8,3,0,2.5,Dissatisfactory
10548,Computers ,2299,1350,3,41.28,4,0,3.4,Satisfactory
10549,Computers ,1995,1680,3,15.79,3,0,1.6,Dissatisfactory
10550,Toys & School Supplies ,599,349,2,41.74,4,0,2.2,Dissatisfactory
10551,Computers ,4499,3499,4,22.23,3,0,3.1,Satisfactory
10552,Beauty and Personal Care ,500,350,2,30,4,0,2.2,Dissatisfactory
10553,Beauty and Personal Care ,500,389,2,22.2,3,0,1.6,Dissatisfactory
10554,Computers ,5000,1899,5,62.02,5,0,3.1,Satisfactory
10555,Computers ,12940,8800,7,31.99,4,0,3.1,Satisfactory
10556,Computers ,3500,1913,4,45.34,4,0,2.8,Dissatisfactory
10557,Beauty and Personal Care ,598,326,2,45.48,4,0,2.8,Dissatisfactory
10558,Jewellery ,1099,499,3,54.6,5,0,2.8,Dissatisfactory
10559,Computers ,3140,2069,4,34.11,4,0,3.1,Satisfactory
10560,Beauty and Personal Care ,399,289,1,27.57,4,0,3.1,Satisfactory
10561,Computers ,3499,2140,4,38.84,4,1,3.1,Satisfactory
10562,Beauty and Personal Care ,398,290,1,27.14,4,0,3.1,Satisfactory
10563,Computers ,6250,3480,5,44.32,4,0,2.8,Dissatisfactory
10564,Footwear ,799,399,2,50.06,5,0,2.5,Dissatisfactory
10565,Pens & Stationery ,299,138,1,53.85,5,0,2.8,Dissatisfactory
10566,Footwear ,499,479,1,4.01,2,0,1.9,Dissatisfactory
10567,Clothing ,1299,849,3,34.64,4,0,2.5,Dissatisfactory
10568,Footwear ,319,249,1,21.94,3,0,1.9,Dissatisfactory
10569,Clothing ,1999,999,3,50.03,5,0,3.7,Satisfactory
10570,Clothing ,449,268,1,40.31,4,0,2.5,Dissatisfactory
10571,Sports & Fitness ,685,675,2,1.46,2,0,2.2,Dissatisfactory
10572,Sports & Fitness ,1520,1089,3,28.36,4,0,2.8,Dissatisfactory
10573,Sports & Fitness ,450,438,1,2.67,2,0,1.6,Dissatisfactory
10574,Clothing ,1499,599,3,60.04,5,0,3.1,Satisfactory
10575,Clothing ,1445,1300,3,10.03,3,0,2.5,Dissatisfactory
10576,Footwear ,1599,799,3,50.03,5,0,2.8,Dissatisfactory
10577,Clothing ,999,625,2,37.44,4,0,2.5,Dissatisfactory
10578,Footwear ,399,299,1,25.06,4,0,2.2,Dissatisfactory
10579,Computers ,2499,1349,3,46.02,4,0,3.4,Satisfactory
10580,Footwear ,499,399,1,20.04,3,0,2.2,Dissatisfactory
10581,Footwear ,1199,399,3,66.72,5,0,3.4,Satisfactory
10582,Footwear ,1199,399,3,66.72,5,0,3.1,Satisfactory
10583,Computers ,3999,1799,4,55.01,5,0,3.4,Satisfactory
10584,Computers ,3800,2636,4,30.63,4,0,2.2,Dissatisfactory
10585,Clothing ,1299,899,3,30.79,4,0,2.2,Dissatisfactory
10586,Footwear ,525,349,2,33.52,4,0,2.5,Dissatisfactory
10587,Footwear ,525,349,2,33.52,4,0,2.8,Dissatisfactory
10588,Footwear ,525,349,2,33.52,4,0,2.8,Dissatisfactory
10589,Footwear ,495,345,1,30.3,4,0,3.1,Satisfactory
10590,Computers ,2950,1299,4,55.97,5,0,3.4,Satisfactory
10591,Computers ,3499,1499,4,57.16,5,0,2.8,Dissatisfactory
10592,Computers ,4550,2478,4,45.54,4,0,3.4,Satisfactory
10593,Computers ,2950,1299,4,55.97,5,0,1.9,Dissatisfactory
10594,Watches ,750,750,2,0,1,1,1.9,Dissatisfactory
10595,Watches ,950,950,2,0,1,0,2.5,Dissatisfactory
10596,Watches ,750,750,2,0,1,0,1.3,Dissatisfactory
10597,Watches ,799,799,2,0,1,1,2.5,Dissatisfactory
10598,Footwear ,499,499,1,0,1,1,2.5,Dissatisfactory
10599,Watches ,849,799,2,5.89,2,0,2.5,Dissatisfactory
10600,Watches ,1295,1165,3,10.04,3,0,2.8,Dissatisfactory
10601,Watches ,998,998,2,0,1,0,2.8,Dissatisfactory
10602,Watches ,795,795,2,0,1,1,1,Dissatisfactory
10603,Watches ,1095,1095,3,0,1,0,1.6,Dissatisfactory
10604,Watches ,999,900,2,9.91,2,0,2.2,Dissatisfactory
10605,Watches ,950,950,2,0,1,1,2.5,Dissatisfactory
10606,Watches ,750,750,2,0,1,1,1.9,Dissatisfactory
10607,Watches ,999,999,2,0,1,1,1,Dissatisfactory
10608,Watches ,795,795,2,0,1,1,2.2,Dissatisfactory
10609,Watches ,780,780,2,0,1,0,1.6,Dissatisfactory
10610,Watches ,595,595,2,0,1,1,1.9,Dissatisfactory
10611,Watches ,950,760,2,20,3,1,2.2,Dissatisfactory
10612,Watches ,749,749,2,0,1,1,2.2,Dissatisfactory
10613,Watches ,995,995,2,0,1,1,2.5,Dissatisfactory
10614,Watches ,895,850,2,5.03,2,0,1.9,Dissatisfactory
10615,Watches ,695,675,2,2.88,2,0,3.4,Satisfactory
10616,Watches ,725,725,2,0,1,1,2.2,Dissatisfactory
10617,Watches ,899,899,2,0,1,1,1.9,Dissatisfactory
10618,Watches ,899,899,2,0,1,0,1.6,Dissatisfactory
10619,Watches ,799,799,2,0,1,1,2.5,Dissatisfactory
10620,Watches ,1075,965,3,10.23,3,0,2.8,Dissatisfactory
10621,Watches ,995,995,2,0,1,1,2.5,Dissatisfactory
10622,Watches ,1175,1060,3,9.79,2,0,1.9,Dissatisfactory
10623,Watches ,995,995,2,0,1,1,1.9,Dissatisfactory
10624,Watches ,895,800,2,10.61,3,0,2.5,Dissatisfactory
10625,Watches ,799,799,2,0,1,0,1.3,Dissatisfactory
10626,Watches ,995,895,2,10.05,3,0,2.5,Dissatisfactory
10627,Watches ,950,950,2,0,1,1,1.9,Dissatisfactory
10628,Watches ,649,649,2,0,1,1,1.6,Dissatisfactory
10629,Watches ,995,995,2,0,1,0,1.9,Dissatisfactory
10630,Watches ,675,675,2,0,1,1,1.9,Dissatisfactory
10631,Watches ,850,825,2,2.94,2,0,1.9,Dissatisfactory
10632,Watches ,999,999,2,0,1,1,1.6,Dissatisfactory
10633,Watches ,999,999,2,0,1,1,1.6,Dissatisfactory
10634,Watches ,899,899,2,0,1,1,1.6,Dissatisfactory
10635,Watches ,1075,995,3,7.44,2,0,2.5,Dissatisfactory
10636,Clothing ,1099,477,3,56.6,5,0,3.7,Satisfactory
10637,Watches ,749,749,2,0,1,0,1.9,Dissatisfactory
10638,Watches ,599,599,2,0,1,0,2.2,Dissatisfactory
10639,Watches ,999,999,2,0,1,1,2.5,Dissatisfactory
10640,Watches ,770,770,2,0,1,0,1.6,Dissatisfactory
10641,Watches ,650,650,2,0,1,1,1.9,Dissatisfactory
10642,Watches ,1125,1125,3,0,1,1,2.5,Dissatisfactory
10643,Watches ,699,699,2,0,1,1,1.9,Dissatisfactory
10644,Watches ,750,698,2,6.93,2,0,1.6,Dissatisfactory
10645,Watches ,899,899,2,0,1,1,1.3,Dissatisfactory
10646,Watches ,850,774,2,8.94,2,0,1,Dissatisfactory
10647,Watches ,950,865,2,8.95,2,0,1.6,Dissatisfactory
10648,Watches ,895,895,2,0,1,1,2.5,Dissatisfactory
10649,Watches ,899,899,2,0,1,1,2.8,Dissatisfactory
10650,Watches ,950,950,2,0,1,0,2.2,Dissatisfactory
10651,Watches ,999,999,2,0,1,1,2.2,Dissatisfactory
10652,Watches ,899,899,2,0,1,1,1.9,Dissatisfactory
10653,Footwear ,999,499,2,50.05,5,0,3.1,Satisfactory
10654,Watches ,575,575,2,0,1,1,2.2,Dissatisfactory
10655,Footwear ,998,499,2,50,5,0,2.5,Dissatisfactory
10656,Watches ,625,625,2,0,1,1,2.2,Dissatisfactory
10657,Watches ,699,699,2,0,1,1,2.8,Dissatisfactory
10658,Watches ,799,799,2,0,1,1,1.6,Dissatisfactory
10659,Watches ,630,630,2,0,1,1,2.8,Dissatisfactory
10660,Watches ,950,950,2,0,1,1,2.5,Dissatisfactory
10661,Watches ,750,750,2,0,1,1,2.5,Dissatisfactory
10662,Watches ,525,525,2,0,1,1,2.5,Dissatisfactory
10663,Watches ,695,675,2,2.88,2,0,1.6,Dissatisfactory
10664,Watches ,575,575,2,0,1,1,2.5,Dissatisfactory
10665,Watches ,999,999,2,0,1,1,2.2,Dissatisfactory
10666,Watches ,595,595,2,0,1,1,1.9,Dissatisfactory
10667,Watches ,799,799,2,0,1,0,1.9,Dissatisfactory
10668,Watches ,595,595,2,0,1,1,2.8,Dissatisfactory
10669,Watches ,575,575,2,0,1,1,1.9,Dissatisfactory
10670,Watches ,925,879,2,4.97,2,0,1.9,Dissatisfactory
10671,Watches ,795,750,2,5.66,2,0,2.2,Dissatisfactory
10672,Watches ,950,950,2,0,1,1,1.9,Dissatisfactory
10673,Watches ,999,999,2,0,1,1,2.5,Dissatisfactory
10674,Watches ,750,750,2,0,1,1,1,Dissatisfactory
10675,Watches ,550,550,2,0,1,0,1,Dissatisfactory
10676,Watches ,999,999,2,0,1,1,1.6,Dissatisfactory
10677,Footwear ,999,399,2,60.06,5,0,2.8,Dissatisfactory
10678,Watches ,825,825,2,0,1,1,1.6,Dissatisfactory
10679,Watches ,549,549,2,0,1,1,1.9,Dissatisfactory
10680,Watches ,599,599,2,0,1,1,3.1,Satisfactory
10681,Watches ,899,899,2,0,1,1,2.2,Dissatisfactory
10682,Watches ,999,999,2,0,1,1,2.5,Dissatisfactory
10683,Watches ,595,476,2,20,3,0,2.5,Dissatisfactory
10684,Watches ,999,999,2,0,1,1,2.2,Dissatisfactory
10685,Watches ,999,999,2,0,1,1,1.6,Dissatisfactory
10686,Jewellery ,1200,529,3,55.92,5,0,3.7,Satisfactory
10687,Watches ,995,895,2,10.05,3,0,2.2,Dissatisfactory
10688,Watches ,999,999,2,0,1,1,2.2,Dissatisfactory
10689,Watches ,950,850,2,10.53,3,0,1.9,Dissatisfactory
10690,Watches ,699,699,2,0,1,1,2.2,Dissatisfactory
10691,Watches ,650,650,2,0,1,1,1.3,Dissatisfactory
10692,Watches ,525,525,2,0,1,1,1.6,Dissatisfactory
10693,Watches ,595,595,2,0,1,1,2.2,Dissatisfactory
10694,Footwear ,450,450,1,0,1,0,2.2,Dissatisfactory
10695,Watches ,725,700,2,3.45,2,0,2.5,Dissatisfactory
10696,Watches ,800,800,2,0,1,1,1.9,Dissatisfactory
10697,Footwear ,799,449,2,43.8,4,0,2.5,Dissatisfactory
10698,Watches ,999,999,2,0,1,1,1.6,Dissatisfactory
10699,Watches ,549,549,2,0,1,1,1.6,Dissatisfactory
10700,Watches ,1099,1085,3,1.27,2,0,1.9,Dissatisfactory
10701,Watches ,999,999,2,0,1,1,3.1,Satisfactory
10702,Watches ,750,750,2,0,1,1,1.6,Dissatisfactory
10703,Watches ,750,750,2,0,1,1,1.6,Dissatisfactory
10704,Watches ,550,550,2,0,1,0,1.6,Dissatisfactory
10705,Watches ,780,780,2,0,1,1,1.9,Dissatisfactory
10706,Watches ,799,799,2,0,1,1,2.5,Dissatisfactory
10707,Watches ,925,915,2,1.08,2,0,2.2,Dissatisfactory
10708,Watches ,725,725,2,0,1,1,1,Dissatisfactory
10709,Watches ,999,899,2,10.01,3,0,2.2,Dissatisfactory
10710,Watches ,725,725,2,0,1,1,1.6,Dissatisfactory
10711,Watches ,599,550,2,8.18,2,0,2.2,Dissatisfactory
10712,Watches ,999,999,2,0,1,1,1.9,Dissatisfactory
10713,Footwear ,1299,649,3,50.04,5,0,2.5,Dissatisfactory
10714,Footwear ,1999,999,3,50.03,5,0,3.1,Satisfactory
10715,Watches ,995,995,2,0,1,1,2.2,Dissatisfactory
10716,Footwear ,1999,999,3,50.03,5,0,2.8,Dissatisfactory
10717,Watches ,649,649,2,0,1,1,2.5,Dissatisfactory
10718,Watches ,895,795,2,11.17,3,0,2.5,Dissatisfactory
10719,Clothing ,1249,811,3,35.07,4,1,2.8,Dissatisfactory
10720,Watches ,825,825,2,0,1,1,1,Dissatisfactory
10721,Watches ,898,898,2,0,1,0,1.6,Dissatisfactory
10722,Watches ,999,999,2,0,1,1,2.2,Dissatisfactory
10723,Watches ,750,750,2,0,1,1,1.9,Dissatisfactory
10724,Watches ,750,750,2,0,1,1,1.9,Dissatisfactory
10725,Watches ,750,750,2,0,1,1,2.8,Dissatisfactory
10726,Watches ,995,995,2,0,1,1,1.3,Dissatisfactory
10727,Watches ,895,825,2,7.82,2,0,1.9,Dissatisfactory
10728,Watches ,995,995,2,0,1,1,2.5,Dissatisfactory
10729,Watches ,800,800,2,0,1,1,2.2,Dissatisfactory
10730,Watches ,799,751,2,6.01,2,0,1.9,Dissatisfactory
10731,Watches ,750,750,2,0,1,1,1.3,Dissatisfactory
10732,Watches ,595,476,2,20,3,0,1.6,Dissatisfactory
10733,Watches ,550,550,2,0,1,1,2.8,Dissatisfactory
10734,Watches ,795,795,2,0,1,0,1.9,Dissatisfactory
10735,Watches ,750,750,2,0,1,1,1.9,Dissatisfactory
10736,Watches ,999,999,2,0,1,1,2.2,Dissatisfactory
10737,Watches ,799,799,2,0,1,1,2.8,Dissatisfactory
10738,Watches ,995,995,2,0,1,1,1.6,Dissatisfactory
10739,Watches ,999,999,2,0,1,1,1.9,Dissatisfactory
10740,Watches ,925,925,2,0,1,1,1.6,Dissatisfactory
10741,Watches ,995,896,2,9.95,2,0,1.9,Dissatisfactory
10742,Watches ,830,830,2,0,1,1,2.2,Dissatisfactory
10743,Watches ,925,925,2,0,1,0,2.5,Dissatisfactory
10744,Watches ,550,550,2,0,1,1,1.9,Dissatisfactory
10745,Watches ,750,750,2,0,1,1,1.3,Dissatisfactory
10746,Watches ,750,750,2,0,1,1,2.5,Dissatisfactory
10747,Watches ,950,950,2,0,1,1,1.9,Dissatisfactory
10748,Watches ,999,999,2,0,1,1,1.9,Dissatisfactory
10749,Watches ,750,750,2,0,1,1,1.6,Dissatisfactory
10750,Watches ,750,750,2,0,1,1,2.5,Dissatisfactory
10751,Watches ,855,855,2,0,1,0,1.9,Dissatisfactory
10752,Watches ,750,750,2,0,1,1,1.3,Dissatisfactory
10753,Watches ,855,855,2,0,1,0,1.9,Dissatisfactory
10754,Watches ,795,795,2,0,1,1,1.6,Dissatisfactory
10755,Watches ,749,749,2,0,1,1,1.6,Dissatisfactory
10756,Watches ,750,750,2,0,1,1,2.2,Dissatisfactory
10757,Watches ,999,999,2,0,1,0,1.9,Dissatisfactory
10758,Sports & Fitness ,900,270,2,70,6,0,3.4,Satisfactory
10759,Clothing ,799,319,2,60.08,5,0,3.4,Satisfactory
10760,Clothing ,2199,999,3,54.57,5,0,3.4,Satisfactory
10761,Clothing ,399,319,1,20.05,3,0,3.1,Satisfactory
10762,Clothing ,599,479,2,20.03,3,0,1.9,Dissatisfactory
10763,Clothing ,399,319,1,20.05,3,0,2.8,Dissatisfactory
10764,Clothing ,599,479,2,20.03,3,0,2.5,Dissatisfactory
10765,Clothing ,399,319,1,20.05,3,0,1.9,Dissatisfactory
10766,Clothing ,599,479,2,20.03,3,0,1.6,Dissatisfactory
10767,Clothing ,599,269,2,55.09,5,0,3.1,Satisfactory
10768,Footwear ,200,200,1,0,1,1,1.9,Dissatisfactory
10769,Footwear ,599,229,2,61.77,5,0,3.7,Satisfactory
10770,Clothing ,599,299,2,50.08,5,0,3.1,Satisfactory
10771,Clothing ,599,479,2,20.03,3,0,2.2,Dissatisfactory
10772,Clothing ,1100,439,3,60.09,5,0,3.1,Satisfactory
