Trans_ID,Clothing ,PensStationery ,BagBelts ,Jewellery ,Mobiles,Footwear ,Watches ,Computers ,HomeFurnish ,SportsFitness ,BabyCare ,Craft,BeautyPersonCare ,Toys 
10446,0,0,0,1,0,0,0,0,0,0,1,0,0,1
10447,0,1,0,1,1,0,0,0,1,0,0,0,0,0
10448,0,1,0,2,1,0,0,1,0,0,0,3,0,1
10449,0,0,0,3,0,0,1,1,0,0,1,0,0,2
10450,1,0,0,0,0,0,1,1,0,0,2,0,0,2
10451,1,1,0,1,1,0,0,0,0,0,0,0,0,0
10452,0,0,1,0,0,1,0,0,0,1,1,1,2,1
10453,0,0,0,0,0,0,1,1,0,0,0,0,0,0
10454,1,0,0,0,0,0,0,1,1,0,0,0,0,0
10455,3,0,0,0,0,1,2,0,0,0,3,0,0,2
10456,0,0,0,0,1,0,0,0,0,0,1,0,1,2
10457,0,0,1,0,0,0,2,1,0,1,1,0,2,1
10458,0,3,0,0,1,0,0,0,0,0,0,0,0,2
10459,0,2,0,0,0,3,0,0,1,0,0,0,0,1
10460,3,0,0,0,0,0,0,0,0,0,0,0,0,0
10461,0,0,0,0,0,0,0,0,0,3,2,1,3,2
10462,0,0,0,0,0,1,0,1,2,1,0,0,3,2
10463,0,0,0,0,0,1,0,0,2,1,3,0,3,3
10464,3,0,0,0,0,0,1,0,1,0,0,0,0,0
10465,0,0,1,0,0,0,2,0,0,1,3,0,1,1
10466,0,1,3,1,1,0,3,1,0,0,1,0,0,0
10467,0,3,0,1,1,0,0,0,0,0,0,0,0,0
10468,0,0,0,3,0,0,0,1,0,1,1,0,3,3
10469,0,0,0,0,0,3,0,0,1,0,0,1,0,0
10470,0,0,0,0,1,0,0,1,0,1,1,0,3,2
10471,0,2,0,1,1,0,0,1,0,0,1,0,0,2
10472,0,0,0,3,0,1,0,0,1,1,0,0,0,0
10473,0,0,0,1,0,1,0,0,1,1,1,0,3,2
10474,0,0,0,0,1,0,0,0,0,0,1,0,0,1
10475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10476,1,0,0,0,1,0,0,0,0,1,0,0,2,0
10477,0,0,0,1,0,0,0,1,1,0,0,0,0,1
10478,1,0,0,0,0,0,0,0,0,1,0,0,0,1
10479,0,0,0,0,0,2,0,1,1,0,0,1,0,2
10480,0,0,0,0,0,0,0,0,0,0,1,1,0,2
10481,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10482,1,0,0,0,0,0,0,0,0,1,3,0,3,2
10483,0,0,0,0,0,0,0,1,1,0,0,0,0,2
10484,0,1,0,1,1,0,0,0,0,0,2,0,3,2
10485,0,2,0,2,1,1,0,0,0,1,1,0,3,2
10486,0,0,0,1,1,0,0,0,0,1,0,0,1,0
10487,0,0,0,0,1,1,0,0,1,2,2,0,1,2
10488,0,0,0,0,0,0,0,0,0,0,1,0,0,2
10489,0,1,3,0,0,0,1,0,1,0,2,1,2,3
10490,0,0,0,0,0,0,0,0,0,0,0,0,0,2
10491,0,3,0,0,0,0,0,0,0,1,0,0,2,0
10492,0,1,0,1,1,0,1,0,0,0,0,0,0,0
10493,0,0,0,0,0,0,0,0,0,1,1,0,2,3
10494,0,0,1,0,1,2,0,1,1,0,0,1,0,2
10495,1,1,0,0,1,0,3,0,0,3,1,0,2,0
10496,1,0,0,0,0,0,0,0,1,1,0,0,1,0
10497,1,0,0,1,0,1,1,1,1,0,0,0,0,0
10498,0,0,0,0,1,0,0,0,0,1,0,0,3,0
10499,0,2,0,0,0,0,0,1,1,0,0,0,0,0
10500,0,0,0,0,0,1,0,0,1,0,1,1,0,1
10501,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10502,0,0,0,0,0,0,0,0,0,3,0,0,2,3
10503,2,0,0,0,0,0,0,0,0,3,0,0,2,0
10504,0,1,0,0,0,0,0,0,3,0,1,0,0,1
10505,0,0,0,1,0,0,1,0,0,0,0,3,0,3
10506,1,3,0,0,0,0,1,0,0,2,0,0,0,2
10507,0,0,0,0,0,1,0,0,1,0,0,0,0,0
10508,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10509,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10510,0,0,1,0,1,0,0,1,0,1,0,0,1,2
10511,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10512,0,2,0,2,1,0,0,0,0,1,1,0,3,2
10513,0,1,0,1,1,2,0,0,0,0,0,0,0,0
10514,0,0,0,0,0,1,2,1,1,0,0,0,0,0
10515,1,1,0,0,0,1,0,1,0,0,1,0,0,2
10516,0,0,0,0,0,0,0,0,1,1,0,0,3,0
10517,0,0,0,1,0,0,0,0,0,0,2,1,0,1
10518,0,1,0,2,0,0,0,0,0,0,0,0,0,0
10519,0,0,3,0,0,3,1,1,1,0,0,0,0,0
10520,1,3,1,2,1,1,2,0,0,0,0,0,0,0
10521,1,0,1,0,0,0,0,0,0,2,0,0,1,2
10522,0,1,0,0,1,3,0,1,0,0,0,0,0,0
10523,0,2,2,0,0,1,0,1,3,1,0,0,3,2
10524,0,0,0,0,0,1,1,0,0,3,0,0,3,2
10525,0,0,0,0,0,0,0,1,0,0,1,0,2,3
10526,0,0,2,0,0,0,0,0,0,3,0,0,0,2
10527,0,0,0,0,1,1,3,0,0,0,0,0,0,3
10528,1,0,0,0,0,0,0,0,0,1,0,0,1,3
10529,0,1,1,0,0,0,0,0,0,0,1,0,0,2
10530,0,3,0,0,0,1,1,1,1,1,0,0,3,0
10531,0,2,3,0,0,1,0,0,0,0,0,0,0,0
10532,0,1,0,0,0,0,0,0,1,0,0,0,0,0
10533,0,0,0,0,0,0,0,1,0,1,0,0,0,0
10534,0,0,0,0,0,1,0,0,1,0,1,0,0,0
10535,0,0,0,0,1,1,0,1,1,0,0,0,0,0
10536,2,0,3,1,0,0,1,1,0,1,0,0,1,0
10537,0,3,0,1,0,0,0,0,0,0,0,0,0,0
10538,2,1,0,0,0,0,0,0,0,0,0,0,0,0
10539,0,1,1,0,1,2,0,0,1,0,0,1,0,0
10540,0,0,0,0,0,0,0,1,0,1,0,0,0,0
10541,0,0,0,0,0,1,0,1,2,0,1,0,0,1
10542,0,1,0,1,1,0,0,0,0,0,1,0,0,0
10543,0,0,0,1,0,1,0,0,2,0,0,0,0,0
10544,0,1,0,1,0,0,0,0,0,0,0,3,0,2
10545,0,0,0,0,0,0,1,1,1,0,1,1,1,3
10546,0,0,0,0,0,0,3,0,0,1,3,0,1,2
10547,0,0,0,0,1,1,0,0,1,0,0,0,0,0
10548,0,0,3,0,1,0,2,0,0,1,1,0,1,2
10549,0,0,1,0,0,1,2,0,1,0,2,0,0,2
10550,0,2,0,1,1,1,0,0,0,0,1,0,0,2
10551,0,0,0,0,0,3,1,1,1,0,0,0,0,0
10552,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10553,0,3,0,3,1,0,0,0,0,3,1,2,3,1
10554,0,0,0,0,0,2,0,0,0,1,0,0,0,1
10555,0,0,0,0,0,0,1,0,0,0,1,0,0,3
10556,0,0,0,0,0,0,0,1,0,0,0,1,0,3
10557,0,1,0,3,1,0,0,0,1,0,0,0,0,2
10558,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10559,0,0,0,0,0,0,0,0,0,1,1,0,2,1
10560,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10561,0,1,0,0,0,1,2,0,0,0,0,0,0,1
10562,0,0,0,0,0,0,0,0,0,0,2,0,0,0
10563,0,1,0,0,1,0,0,0,0,0,0,0,0,1
10564,0,0,0,0,0,0,1,0,0,3,0,0,0,0
10565,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10566,0,0,0,0,1,0,1,0,0,0,1,0,0,0
10567,0,0,0,0,1,3,0,0,0,1,0,0,0,0
10568,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10569,0,0,0,3,1,0,0,0,0,2,3,0,1,2
10570,0,0,0,0,0,2,0,1,0,0,0,0,0,0
10571,0,1,0,1,1,1,0,0,0,1,1,0,3,0
10572,0,0,0,0,0,3,0,0,0,2,0,0,1,0
10573,0,0,0,0,0,0,0,0,0,0,2,0,2,1
10574,0,1,0,1,1,0,0,0,0,0,0,1,0,1
10575,0,1,0,0,0,0,0,0,0,1,0,1,3,1
10576,0,0,0,1,0,0,0,0,0,1,0,0,0,0
10577,3,0,1,0,0,0,0,1,0,0,0,0,0,2
10578,0,1,0,1,1,0,0,0,0,0,3,0,0,2
10579,0,0,0,2,0,0,1,0,0,0,1,0,0,0
10580,0,3,0,0,0,0,0,1,1,3,1,3,2,1
10581,2,1,0,1,1,0,0,1,3,0,0,0,0,0
10582,0,2,2,0,1,0,0,0,0,1,0,0,0,0
10583,0,0,1,0,0,1,0,1,1,0,1,0,3,2
10584,0,2,3,1,0,0,0,1,0,0,0,0,0,0
10585,0,0,0,0,0,1,0,0,1,0,0,0,0,0
10586,2,0,3,0,0,0,0,0,0,0,0,2,0,1
10587,1,1,0,0,0,0,0,0,0,0,0,1,0,0
10588,0,1,0,0,0,0,0,0,0,1,0,1,1,2
10589,1,0,0,0,1,0,0,1,0,0,0,0,0,0
10590,0,0,0,0,0,2,3,0,2,2,0,0,3,3
10591,0,0,1,0,0,0,1,0,3,0,0,0,0,3
10592,0,1,2,2,1,0,0,0,0,0,0,0,0,2
10593,0,0,1,0,0,0,0,0,0,1,0,1,0,2
10594,1,0,0,0,0,1,0,0,0,0,0,0,0,0
10595,0,0,2,0,0,0,0,0,0,2,0,0,1,0
10596,0,2,0,1,1,2,0,0,0,0,0,1,0,3
10597,0,0,0,1,0,0,0,0,2,0,1,0,0,0
10598,0,1,0,2,1,0,0,0,1,0,0,0,0,0
10599,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10600,0,0,0,0,0,0,0,1,0,0,2,0,0,2
10601,0,3,0,2,1,0,0,1,0,0,2,0,3,1
10602,0,0,0,0,0,0,0,0,0,1,1,0,1,2
10603,3,0,0,1,0,0,0,0,1,0,0,2,0,2
10604,0,0,0,2,0,0,0,0,0,1,0,0,1,0
10605,1,0,0,0,0,0,0,0,0,1,2,0,2,2
10606,0,1,1,3,1,0,0,0,0,0,1,0,0,2
10607,0,1,0,1,0,0,1,0,0,0,3,0,0,0
10608,0,0,2,0,0,1,0,0,3,0,0,0,0,1
10609,0,0,0,0,0,0,1,0,0,0,1,1,0,2
10610,0,1,0,0,0,1,0,0,0,0,1,0,1,1
10611,1,0,0,0,0,0,0,1,1,0,0,3,0,2
10612,1,0,0,0,0,0,3,0,0,2,0,0,2,1
10613,1,0,0,1,0,0,0,1,0,0,0,0,0,0
10614,0,0,1,0,0,0,0,1,0,0,0,0,0,1
10615,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10616,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10617,0,0,1,0,1,0,0,1,0,0,1,1,0,2
10618,0,0,0,0,0,0,0,1,0,0,0,1,0,3
10619,0,0,0,0,0,3,0,0,3,0,0,0,0,0
10620,0,1,0,0,0,0,1,1,0,1,1,1,3,3
10621,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10622,0,0,0,0,0,0,0,1,0,1,1,0,1,2
10623,0,0,0,0,0,0,0,0,0,0,1,0,0,2
10624,0,3,3,0,0,0,0,0,0,1,0,3,0,2
10625,1,0,2,0,0,0,0,0,1,3,3,0,1,1
10626,0,1,0,2,1,3,0,1,0,0,0,1,0,0
10627,0,0,0,0,0,0,0,1,0,3,0,2,0,2
10628,0,0,0,0,1,0,0,0,3,0,0,0,0,0
10629,0,0,0,2,0,1,0,1,1,0,0,0,0,0
10630,1,1,0,1,1,0,1,0,0,0,0,0,0,0
10631,1,1,0,0,0,0,0,1,1,0,0,0,0,0
10632,1,0,0,0,0,2,0,0,0,1,0,0,2,0
10633,0,0,0,0,0,3,0,0,1,0,0,0,0,0
10634,0,1,0,0,0,0,0,0,0,1,0,0,1,0
10635,0,0,0,0,0,0,0,0,0,0,2,0,0,3
10636,0,2,0,1,1,0,0,0,2,1,0,3,0,1
10637,1,1,0,1,1,2,0,1,0,1,0,0,1,0
10638,0,0,0,3,1,0,0,0,0,0,1,0,0,0
10639,1,0,0,0,0,1,0,1,1,0,1,0,0,0
10640,0,2,0,0,1,0,0,0,0,0,0,0,0,2
10641,0,0,0,3,0,3,0,1,0,0,0,0,0,2
10642,0,1,3,0,1,1,0,0,0,0,0,0,0,0
10643,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10644,1,0,0,1,1,0,0,0,0,0,0,0,0,0
10645,0,0,0,0,0,1,0,0,1,0,0,0,0,0
10646,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10647,0,1,0,0,0,3,1,1,2,0,0,0,0,0
10648,0,0,2,0,1,2,0,1,3,0,0,0,0,0
10649,1,2,0,1,1,0,1,0,0,0,1,0,2,3
10650,0,1,0,3,1,2,1,0,0,0,0,0,0,0
10651,0,3,0,3,0,1,0,1,0,0,0,0,0,0
10652,0,1,0,0,0,0,0,0,1,0,0,0,0,2
10653,0,0,0,1,0,1,0,0,3,0,0,0,0,0
10654,0,0,0,0,0,3,0,0,0,0,1,0,0,0
10655,0,0,0,0,1,0,1,1,0,0,1,0,1,3
10656,0,0,0,0,0,0,1,0,0,0,2,0,0,0
10657,0,2,2,0,0,0,0,0,0,1,2,0,1,3
10658,0,1,0,1,1,0,0,0,0,0,0,2,0,2
10659,0,0,0,0,0,0,0,0,0,1,0,0,3,1
10660,0,0,0,0,0,3,0,1,1,0,1,0,3,2
10661,0,0,0,0,0,0,0,1,0,0,0,3,0,1
10662,0,1,1,3,1,2,0,1,0,0,0,0,0,2
10663,0,0,0,0,1,0,0,1,0,0,2,1,0,2
10664,0,0,0,0,0,0,0,1,0,2,0,0,0,0
10665,1,0,2,0,0,0,0,0,0,1,0,0,0,0
10666,0,0,1,0,0,0,0,1,0,0,0,1,0,1
10667,0,0,0,0,0,1,0,0,0,2,0,0,3,0
10668,0,0,0,0,1,0,0,0,0,0,1,0,0,2
10669,0,0,0,0,0,0,0,0,3,0,1,0,2,2
10670,0,0,0,0,1,2,0,0,0,0,0,0,0,0
10671,1,0,0,0,0,0,0,1,0,2,0,0,1,2
10672,0,2,0,3,1,0,0,0,0,1,0,0,0,0
10673,0,1,0,1,1,0,0,0,0,0,1,0,0,3
10674,0,1,0,0,0,1,0,0,0,0,3,0,0,0
10675,0,1,0,0,0,0,1,0,3,1,0,0,1,2
10676,0,0,0,0,0,0,0,0,1,3,0,0,0,0
10677,0,3,0,0,0,1,0,1,0,0,0,0,0,0
10678,0,0,0,0,0,0,0,0,0,0,2,0,0,2
10679,0,0,0,0,0,0,0,0,2,0,0,0,0,0
10680,0,2,0,0,0,0,0,0,0,0,0,0,0,0
10681,0,2,3,1,1,0,0,1,0,1,2,0,3,2
10682,2,0,0,0,0,1,1,0,1,0,0,0,0,0
10683,0,1,0,2,1,0,1,0,1,1,1,0,1,1
10684,0,3,0,1,1,0,0,1,1,0,0,0,0,3
10685,0,0,0,0,0,0,0,1,0,0,0,0,0,2
10686,1,0,0,2,1,2,0,1,1,3,1,0,3,0
10687,0,0,2,0,0,0,0,1,0,0,0,0,0,0
10688,1,1,0,0,0,1,0,1,0,1,0,3,3,2
10689,3,0,0,0,1,0,0,0,3,0,0,0,0,2
10690,0,1,3,1,1,1,0,0,0,1,0,0,3,0
10691,0,0,0,0,0,1,0,0,1,1,0,0,0,0
10692,0,1,1,1,1,0,0,1,0,0,1,0,0,2
10693,0,0,0,0,0,0,0,1,0,2,0,0,0,0
10694,0,0,0,0,0,1,0,0,0,1,0,1,0,2
10695,0,0,0,1,0,1,0,0,1,1,0,0,2,0
10696,0,2,0,3,1,0,0,0,1,3,1,0,2,2
10697,0,0,1,0,0,0,0,0,0,2,0,0,0,0
10698,0,3,0,0,0,1,0,1,3,1,3,0,3,3
10699,0,0,0,0,0,0,0,0,0,0,0,0,0,2
10700,0,0,0,3,1,0,1,1,0,3,1,0,2,2
10701,0,0,0,1,0,0,0,0,0,0,0,0,0,2
10702,0,1,3,0,0,1,1,1,1,1,0,0,2,0
10703,1,0,0,0,0,0,0,1,0,0,0,0,0,0
10704,0,0,0,0,0,0,0,0,0,0,3,0,0,0
10705,0,2,0,0,0,1,0,1,2,1,0,0,0,0
10706,0,1,0,1,1,0,0,0,0,1,0,0,0,0
10707,0,0,0,0,0,1,0,1,0,0,0,0,0,0
10708,0,0,2,0,0,0,2,0,0,0,2,0,0,2
10709,1,1,0,0,0,1,1,1,1,0,2,0,0,2
10710,0,0,0,3,1,0,0,1,2,0,2,0,0,1
10711,0,0,0,0,0,2,0,1,0,0,1,0,0,1
10712,0,2,0,0,0,1,0,1,0,1,0,0,2,0
10713,0,0,0,0,0,1,0,0,0,3,0,0,0,0
10714,0,0,0,0,0,0,0,0,0,0,1,0,0,2
10715,0,2,0,0,0,0,0,0,0,0,0,0,0,0
10716,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10717,0,1,0,0,0,0,0,1,0,1,0,0,0,0
10718,0,0,0,0,0,2,2,0,0,1,0,0,1,0
10719,0,0,0,0,0,0,0,1,0,1,0,0,0,0
10720,0,0,0,0,0,1,0,0,2,1,0,1,3,2
10721,0,0,0,0,0,0,0,1,3,0,0,0,0,0
10722,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10723,0,1,0,1,1,0,0,1,0,0,0,0,0,0
10724,1,1,1,0,0,0,1,0,0,0,1,0,0,2
10725,0,0,0,0,0,1,0,1,0,0,0,0,0,0
10726,1,1,3,2,1,0,1,0,0,0,0,0,0,0
10727,0,1,1,1,0,0,2,0,0,0,0,0,0,2
10728,0,1,0,1,1,0,0,1,0,0,0,0,0,2
10729,0,0,0,0,0,0,3,0,1,0,0,0,0,0
10730,0,0,0,0,0,0,2,1,3,0,0,0,0,0
10731,0,3,0,2,1,0,0,0,0,0,1,0,0,2
10732,1,1,0,0,1,1,1,0,0,0,0,0,0,0
10733,0,0,0,0,1,0,0,0,0,1,0,0,1,2
10734,2,0,0,0,0,0,0,1,0,0,0,0,0,0
10735,0,0,0,1,0,0,0,0,0,0,0,1,0,0
10736,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10737,0,0,0,0,0,0,1,0,0,1,0,0,1,0
10738,0,0,0,0,0,2,1,0,0,0,0,0,0,0
10739,0,1,1,0,0,1,3,1,1,0,1,0,0,2
10740,0,0,0,0,0,0,0,1,0,2,0,1,2,0
10741,0,0,0,0,0,2,0,0,0,0,0,0,0,0
10742,0,0,0,0,0,0,0,0,0,3,0,0,1,0
10743,0,0,3,0,0,0,0,0,0,0,0,0,0,2
10744,0,2,0,1,1,0,0,0,1,1,0,0,1,0
10745,0,0,0,1,0,0,0,0,0,1,1,0,1,0
10746,0,0,0,2,0,0,0,0,0,1,0,0,1,0
10747,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10748,0,0,1,0,0,0,0,0,0,1,0,0,0,0
10749,3,0,1,2,0,0,0,1,0,0,0,3,0,2
10750,0,0,0,0,1,0,0,0,0,1,0,0,1,2
10751,0,0,0,0,0,1,0,0,0,0,0,1,0,1
10752,0,1,0,0,0,1,0,0,2,0,0,0,0,0
10753,0,1,0,2,1,0,1,0,0,3,3,0,3,0
10754,0,0,0,0,0,1,0,0,0,0,0,0,0,2
10755,0,0,1,0,0,0,1,0,0,0,1,0,0,2
10756,0,0,0,0,0,1,0,0,1,1,0,0,0,0
10757,0,1,2,0,0,0,0,0,0,0,0,1,0,1
10758,0,0,0,0,0,1,0,0,0,0,1,1,0,2
10759,0,1,0,1,1,1,0,1,0,0,1,0,3,1
10760,0,0,0,0,0,0,0,0,0,1,0,0,2,3
10761,0,0,0,0,1,0,0,1,0,0,2,0,0,2
10762,0,0,1,0,0,0,1,0,3,1,0,0,0,0
10763,2,1,0,0,1,0,0,0,0,0,1,2,0,2
10764,0,0,0,0,0,1,0,0,0,0,1,0,0,1
10765,0,0,1,0,0,0,2,0,0,0,2,0,0,2
10766,0,1,0,0,0,0,0,0,1,0,0,0,0,0
10767,0,0,0,0,1,1,0,1,0,1,0,0,0,0
10768,0,0,3,0,0,0,0,1,0,0,0,0,0,0
10769,1,0,0,0,1,0,0,0,0,0,0,0,0,0
10770,1,1,0,1,1,0,0,1,0,0,0,0,0,1
10771,0,0,1,0,0,1,2,1,1,2,0,0,1,0
10772,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10773,2,1,0,1,0,0,0,1,1,0,0,0,0,0
10774,0,0,3,2,0,0,0,0,1,0,3,0,0,0
10775,3,0,0,0,0,0,0,1,0,2,0,0,0,0
10776,0,0,0,0,0,0,0,1,1,1,1,0,1,2
10777,0,3,0,1,1,0,3,0,0,1,1,0,1,2
10778,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10779,0,0,0,0,0,1,0,0,2,1,3,0,3,1
10780,0,0,0,0,0,1,0,0,1,1,0,0,3,2
10781,0,0,0,2,0,0,0,0,0,0,0,0,0,0
10782,0,0,0,1,0,1,0,0,2,0,0,0,0,0
10783,2,1,0,1,1,0,0,0,0,0,1,0,0,3
10784,0,1,0,1,0,0,0,1,0,0,0,0,0,1
10785,0,0,0,1,0,0,0,1,1,2,0,0,1,0
10786,0,3,0,1,0,0,0,1,0,0,0,1,0,2
10787,0,0,0,0,0,0,1,1,0,0,0,0,0,1
10788,0,1,0,1,1,0,0,0,0,1,0,0,0,0
10789,3,0,0,0,0,1,0,0,1,0,0,2,0,1
10790,0,2,0,0,1,1,1,0,3,1,0,0,1,2
10791,0,0,0,0,0,0,0,1,0,0,0,1,0,1
10792,0,3,0,0,1,0,0,1,0,0,3,0,2,2
10793,1,0,0,0,0,0,0,1,1,0,0,0,0,2
10794,0,0,2,0,0,0,0,1,0,0,2,0,0,0
10795,0,0,0,0,0,1,1,0,2,2,1,1,1,1
10796,0,0,0,0,0,0,0,0,0,0,0,3,0,2
10797,0,0,0,3,0,0,1,0,0,0,0,0,0,0
10798,0,0,1,0,0,0,0,1,1,1,0,0,1,0
10799,0,0,0,0,0,0,0,1,0,0,1,0,0,2
10800,0,0,0,0,0,0,1,1,0,1,1,0,1,1
10801,1,0,1,0,0,0,0,1,0,0,0,0,0,0
10802,0,1,3,0,0,0,0,0,0,2,0,0,1,2
10803,0,0,0,0,0,1,0,0,1,3,0,0,0,0
10804,0,0,0,0,0,0,3,0,1,0,0,0,0,0
10805,0,1,2,1,1,0,0,0,0,1,0,0,0,2
10806,1,0,0,0,1,0,1,0,1,0,0,0,0,2
10807,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10808,0,0,0,0,0,3,0,0,3,1,3,0,3,2
10809,0,0,0,0,1,1,0,0,1,0,0,0,0,0
10810,0,0,0,0,0,0,0,0,0,0,2,0,0,1
10811,1,0,0,0,0,0,1,0,0,0,0,0,0,0
10812,3,0,2,1,0,0,0,1,1,0,0,0,0,1
10813,0,3,0,0,0,0,0,1,0,1,0,1,2,1
10814,0,0,0,1,0,0,1,0,1,0,0,0,0,0
10815,0,0,0,1,0,0,0,1,0,0,1,0,0,2
10816,3,0,0,0,0,0,0,0,0,1,0,0,0,2
10817,0,0,0,0,0,0,0,0,0,1,0,0,3,1
10818,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10819,0,0,0,0,0,0,0,0,0,2,0,0,3,2
10820,1,0,0,1,1,1,0,0,1,1,0,0,0,0
10821,2,0,0,0,0,0,0,0,0,0,0,0,0,0
10822,0,0,0,0,0,0,0,1,0,1,0,0,3,0
10823,2,0,0,0,0,0,0,1,1,1,1,0,1,2
10824,0,0,0,0,0,0,0,1,0,0,1,0,0,2
10825,1,1,0,1,1,0,0,0,0,0,0,0,0,0
10826,0,1,0,0,0,2,1,1,0,1,0,0,0,0
10827,0,0,0,0,0,1,0,0,1,1,2,0,1,3
10828,0,1,0,1,1,0,2,1,0,0,2,0,0,0
10829,0,0,0,0,1,0,0,0,0,1,0,0,1,0
10830,1,1,1,1,0,0,2,1,0,0,0,0,0,0
10831,3,0,0,0,0,1,0,1,3,3,1,1,2,2
10832,0,0,0,1,1,0,0,0,1,0,1,0,3,0
10833,0,0,0,0,0,0,0,0,0,0,3,0,0,1
10834,0,0,1,0,0,0,0,1,0,0,1,0,0,1
10835,0,2,0,1,1,0,0,0,0,0,2,0,1,2
10836,0,0,1,1,0,0,0,0,0,0,0,0,0,0
10837,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10838,1,0,0,3,0,0,0,0,0,0,0,0,0,0
10839,2,0,1,0,1,0,1,0,0,1,0,0,0,3
10840,0,0,0,0,0,0,0,1,0,0,0,2,0,2
10841,0,0,0,0,0,0,0,0,0,1,0,0,0,2
10842,0,0,0,0,1,0,0,0,0,2,2,0,2,2
10843,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10844,1,0,2,1,0,0,0,0,0,3,0,0,1,2
10845,0,1,0,0,0,0,0,0,0,1,1,0,2,1
10846,0,0,3,0,1,0,0,0,0,1,0,0,0,0
10847,0,0,0,0,1,0,0,0,0,0,1,0,0,2
10848,0,0,1,1,0,0,0,0,0,0,0,0,0,0
10849,0,3,0,1,1,0,0,1,0,0,1,0,0,1
10850,0,0,0,0,1,0,0,0,0,1,1,0,3,2
10851,2,1,1,0,0,2,0,0,0,1,0,0,0,0
10852,0,2,1,0,0,1,1,0,0,0,1,0,0,2
10853,0,0,0,0,0,0,2,0,0,0,0,0,0,0
10854,0,0,0,0,1,0,0,1,0,0,0,0,0,0
10855,0,0,0,1,0,0,0,1,0,0,0,0,0,1
10856,0,2,1,3,1,0,1,0,0,0,0,0,0,2
10857,0,0,0,0,1,0,0,1,0,0,0,0,0,2
10858,1,0,0,0,0,0,0,1,0,1,0,0,0,0
10859,0,1,0,0,0,1,0,0,0,1,0,0,0,0
10860,0,2,1,1,1,0,1,0,0,3,1,2,1,1
10861,0,1,0,1,1,1,0,0,0,0,0,0,0,1
10862,0,1,0,2,1,0,0,0,1,0,0,0,0,0
10863,2,0,1,1,0,0,1,0,0,1,0,0,1,0
10864,0,0,0,0,1,0,0,0,1,1,0,0,0,0
10865,0,1,0,0,0,0,1,0,0,0,2,0,1,2
10866,0,3,0,1,1,0,0,1,0,0,1,0,0,2
10867,0,0,0,0,1,2,0,0,1,0,0,0,0,0
10868,0,0,0,0,0,1,0,1,2,1,1,0,1,0
10869,0,1,0,3,1,0,0,0,0,0,0,0,0,0
10870,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10871,0,0,0,0,0,1,0,0,1,2,0,0,2,3
10872,0,0,0,1,0,0,0,0,3,0,0,0,0,0
10873,0,1,0,1,1,0,0,1,0,1,0,0,0,0
10874,3,2,1,2,1,0,0,0,0,3,0,0,0,0
10875,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10876,0,0,1,0,0,1,0,0,1,2,0,0,2,0
10877,0,0,1,0,0,0,0,1,0,0,1,0,3,2
10878,1,3,0,0,0,2,3,1,0,1,0,0,2,0
10879,0,0,0,0,0,0,0,0,0,1,0,0,3,2
10880,1,0,0,0,0,1,0,0,1,0,0,0,0,0
10881,0,1,0,0,0,1,0,0,1,0,0,0,0,0
10882,0,0,0,0,0,1,0,0,0,2,1,0,1,0
10883,0,0,0,0,0,0,0,0,0,0,1,0,0,2
10884,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10885,0,0,0,0,0,0,0,0,0,0,0,1,0,2
10886,0,0,2,0,0,0,0,0,0,0,0,0,0,0
10887,2,1,0,1,0,0,1,0,0,0,0,0,0,0
10888,0,0,0,0,0,3,1,0,1,0,0,0,0,0
10889,0,0,0,0,0,0,0,1,0,1,0,3,0,3
10890,0,0,0,0,1,0,0,1,0,0,0,0,0,0
10891,2,0,0,2,0,1,0,0,0,2,1,0,1,1
10892,1,0,0,0,1,0,0,1,0,1,0,0,2,1
10893,0,3,0,0,0,0,0,0,0,0,0,0,0,0
